radical	strokeCount	meaningReading	frequency	joyoKanjiFreq	examples	group
一	1	{{nihongo|one|いち|ichi|一}}	42	50	七三丈不丘世	
丨	1	{{nihongo|line, stick|ぼう|bō|棒}}	21		中	
丶	1	{{nihongo|dot|てん|ten|点}}	10		丸主	
丿	1	{{nihongo|bend, possessive particle ''no''|の|no|ノ}}	33		久之乎	
乙 (乚)	1	{{nihongo|second, latter|おつ|otsu|乙}}	42		九也	
亅	1	{{nihongo|hook, hooked stick|はねぼう|hanebō|撥棒}}	19		了事	
二	2	{{nihongo|two|に|ni|二}}	29		五井些亞	
亠	2	{{nihongo|pot lid|なべぶた|nabebuta|鍋蓋}}	38		亡交京	
人 (亻,𠆢)	2	{{nihongo|human|ひと|hito|人}}	794	83	仁休位今	Top 25%
儿	2	{{nihongo|legs, human underneath|にんにょう|ninnyō|人繞}}	52		兄元	
入 (𠆢)	2	{{nihongo|enter|いる|iru|入}}	28		入全兩	
八 (ハ)	2	{{nihongo|eight, eight-head|はちがしら|hachigashira|八頭}}	44		公六共兵	
冂	2	{{nihongo|inverted box, window frame|まきがまえ|makigamae|牧構}}	50		内再	
冖	2	{{nihongo|cover, ''wa'' crown|わかんむり|wakanmuri|ワ冠}}	30		冗冠	
冫	2	{{nihongo|ice, 2-stroke water|にすい|nisui|二水}}	115		冬冶冷凍	
几	2	{{nihongo|desk|つくえ|tsukue|机}}	38		凡	
凵	2	{{nihongo|container, inbox|うけばこ|ukebako|受け箱}}	23		凶出函	
刀 (刂,⺈)	2	{{nihongo|sword|かたな|katana|刀}}	377	37	刀分切初利刻則前	Top 75%
力	2	{{nihongo|power, force|ちから|chikara|力}}	163		力加助勉	Top 75%
勹	2	{{nihongo|embrace, wrap frame|つつみがまえ|tsutsumigamae|包構}}	64		勾包	
匕	2	{{nihongo|spoon ''hi''|さじのひ|sajinohi|匕のヒ}}	19		化北	
匚	2	{{nihongo|box frame|はこがまえ|hakogamae|匚構}}	64		匣	
亡 (匸)	3	{{nihongo|dead, hiding frame|かくしがまえ|kakushigamae|隠構}}	17		亡 妄 忙 忘 盲 荒 望 慌 網	
十	2	{{nihongo|ten, complete|じゅう|jū|十}}	55	35	十千午半博	Top 75%
卜 (⼘,⺊)	2	{{nihongo|divination ''to''|ぼくのと|bokunoto|卜のト}}	45		占卦	
卩 (㔾)	2	{{nihongo|seal|ふしづくり|fushidzukuri|節旁}}	40		印危卵	
厂	2	{{nihongo|cliff|がんだれ|gandare|雁垂}}	129		厚原	
厶	2	{{nihongo|private|む|mu}}	40		去參	
又	2	{{nihongo|again, right hand|また|mata}}	91		友反取受	
口	3	{{nihongo|mouth, opening|くち|kuchi}}	1,146	100	口古可名君否呉告周味命和哲唐善器	Top 25%
囗	3	{{nihongo|enclosure|くにがまえ|kunigamae|国構}}	118		四回図国	Top 75%
土	3	{{nihongo|earth|つち|tsuchi}}	580	42	土在地型城場壁壓	Top 50%
士	3	{{nihongo|scholar, bachelor|さむらい|samurai|侍}}	24		士壹	
夂	3	{{nihongo|winter|ふゆがしら|fuyugashira|冬頭}}	34		夏 夆	
夊	3	{{nihongo|winter variant|すいにょう|suinyou|夊繞}}				
夕	3	{{nihongo|evening, sunset|ゆうべ|yūbe}}	34		夕外多夜	
大	3	{{nihongo|big, very|だい|dai}}	132		大天奈奧	Top 75%
女	3	{{nihongo|woman, female|おんな|onna}}	681	31	女好妄妻姉始姓姫	Top 50%
子	3	{{nihongo|child, seed|こ|ko}}	83		子孔字學	
宀	3	{{nihongo|roof|うかんむり|ukanmuri|ウ冠}}	246	37	守家寒實	Top 50%
寸	3	{{nihongo|sun (unit of measurement)|すん|sun}}	40		寸寺尊將	Top 75%
小 (⺌, ⺍)	3	{{nihongo|small, insignificant|ちいさい|chīsai|小さい}}	41		小少	
尢 (尤,尣)	3	{{nihongo|lame|まげあし|mageashi}}	66		就	
尸	3	{{nihongo|corpse|しかばね|shikabane|屍}}	148		尺局	Top 75%
屮	3	{{nihongo|sprout|てつ|tetsu|}}	38		屯	
山	3	{{nihongo|mountain|やま|yama}}	636		山岡岩島	Top 75%
巛 (川,巜)	3	{{nihongo|river|かわ|kawa}}	26		川州巡	
工	3	{{nihongo|work|たくみ|takumi|}}	17		工左巫差	
已 (己,巳)	3	{{nihongo|oneself|おのれ|onore}}	20		己巳	
巾	3	cloth, {{nihongo|turban, scarf|はば|haba}}	295		市布帝常	Top 75%
干	3	{{nihongo|dry|ほし|hoshi}}	9		平年	
幺	3	{{nihongo|short thread|いとがしら|itogashira|糸頭}}	50		幻幼	
广	3	{{nihongo|dotted cliff|まだれ|madare|麻垂}}	15		序店府度座庭廣廳	
廴	3	{{nihongo|long stride|いんにょう|innyō|延繞}}	9		延	
廾	3	{{nihongo|two hands, twenty|にじゅうあし|nijūashi|二十脚}}	50		弁	
弋	3	{{nihongo|ceremony, shoot, arrow|しきがまえ|shikigamae|式構}}	15		式弑	
弓	3	{{nihongo|bow|ゆみ|yumi}}	165		弓引弟弱彌	Top 75%
彐 (彑)	3	{{nihongo|pig's head|けいがしら|keigashira|彑頭}}	25		彖	
彡	3	{{nihongo|hair, bristle, stubble, beard|さんづくり|sandzukuri|三旁}}	62		形彦	
彳	3	{{nihongo|step|ぎょうにんべん|gyouninben|行人偏}}	215		役彼後得徳徼	Top 75%
心 (忄,⺗)	4	{{nihongo|heart|りっしんべん|risshinben|立心偏}}	1,115	67	必忙忌性悪情想	Top 25%
戈	4	{{nihongo|spear, halberd|かのほこ|kanohoko|}}	116		成式弐戦	
戸 (戶,户)	4	{{nihongo|door, house|とびらのと|tobiranoto}}	44		戸戻所	
手 (扌,龵)	4	{{nihongo|hand|て|te}}	1,203	68	手 才 挙 拜 拳 掌 掣 擧 (持 掛 打 批 技 抱 押)	Top 25%
支	4	{{nihongo|branch|しにょう|shinyō|支繞}}	26		攱攲	
攵 (攴)	4	{{nihongo|strike, whip|のぶん|nobun|ノ文}}	296		收敍數斅	Top 75%
文	4	{{nihongo|script, literature|ぶん|bun}}	26		文 斊 斈 斌 斐 斑 斕	
斗	4	{{nihongo|dipper, measuring scoop|とます|tomasu}}	32		料 斡	
斤	4	{{nihongo|axe|おの|ono|斧}}	55		斦 斧 新 斥 斬 斷	
方	4	{{nihongo|way, square, raft|ほう|hō}}	92		方 放 旅 族	
无 (旡)	4	{{nihongo|have not|むにょう|munyō}}	12		无 旡 既 旣 	
日	4	{{nihongo|sun, day|にち|nichi}}	453	51	日白百明的映時晩	Top 50%
曰	4	{{nihongo|say|いわく|iwaku}}	37		書 最 晉 曷 曹 曾	
月 (⺝)	4	{{nihongo|moon, month; body, flesh|つき|tsuki}}	69	47	有 服 青 朝	Top 50% (肉)
木	4	{{nihongo|tree|き|ki}}	1,369	86	木 杢 板 相 根 森 楽 機 末 本 杉 林	Top 25%
欠	4	{{nihongo|yawn, lack|あくび|akubi}}	235		欣 欽 欧 欲 歌	
止	4	{{nihongo|stop|とめる|tomeru}}	99		正 歩 此 步 武 歪 歲	
歹 (歺)	4	{{nihongo|death, decay|がつへん|gatsuhen|歹偏}}	231		死 列 殕	
殳	4	{{nihongo|weapon, lance|ほこつくり|hokotsukuri}}	93		役 投 殴 殷	
毋 ([[母]],⺟)	4	{{nihongo|do not; mother|なかれ; はは|nakare; haha}}	16		毋 母 毎 姆 梅	
比	4	{{nihongo|compare, compete|くらべる|kuraberu}}	21		皆 批 毕 毖 毘 毚	
毛	4	{{nihongo|fur, hair|け|ke}}	211		毟 毡 毦 毫 毳 耗	
氏	4	{{nihongo|clan|うじ|uji}}	10		氏 民 紙 婚 氓	
气	4	{{nihongo|steam, breath|きがまえ|kigamae|気構}}	17		気 汽 氧	
水 (氵,氺)	4	{{nihongo|water みず|mizu}}	1,595	98	水 永 泳 決 治 海 演 漢 瀬	Top 25%
火 (灬)	4	{{nihongo|fire|ひ|hi}}	639		火 灯 毯 爆 (烈 烹 焦 然 煮)	Top 75%
爪 (爫,⺥,⺤)	4	{{nihongo|claw, nail, talon|つめ|tsume}}	36		爬 爯 爭 爰 爲	
父	4	{{nihongo|father|ちち|chichi}}	10		斧 釜	
爻	4	{{nihongo|mix, twine, cross|こう|kō}}	16		爼 爽 爾	
爿 (丬)	4	{{nihongo|split wood|しょうへん|shōhen|爿偏}}	48		牀 奘 牃	
片	4	{{nihongo|(a) slice|かた|kata}}	77		版 牌 牒	
牙	4	{{nihongo|fang|きばへん|kibahen|牙偏}}	9		芽 呀 牚	
牛 (牜, ⺧)	4	{{nihongo|cow|うし|ushi}}	233		告 牟 牧 物 特 解	
犬 (犭)	4	{{nihongo|dog|いぬ|inu}}	444		犬 犯 狂 狙 狗 献 獣	Top 75%
玄	5	{{nihongo|dark, profound|げん|gen}}	6		弦玆	
王 (玉, 玊, ⺩)	4	{{nihongo|king; ball, jade|おう; たま|ō; tama}}	473		王 玉 主 弄 皇 理 差 聖	Top 75%
瓜	5	{{nihongo|melon|うり|uri}}	55		呱 瓞	
瓦	5	{{nihongo|tile|かわら|kawara}}	174		瓧 瓮 甄	
甘	5	{{nihongo|sweet|あまい|amai}}	22		柑 甜 酣	
生	5	{{nihongo|life|うまれる|umareru}}	22		牲 笙 甥	
用 (甩)	5	{{nihongo|use; (throw)|もちいる|mochīru}}	10		佣 甬 甯	
田	5	{{nihongo|field|た|ta}}	192		田 町 思 留 略 番	Top 75%
疋 (⺪)	5	{{nihongo|bolt of cloth|ひき|hiki}}	15		疏 楚 胥 延	
疒	5	{{nihongo|sickness|やまいだれ|yamaidare|病垂}}	526		病 症 痛 癌 癖	Top 75%
癶	5	{{nihongo|footsteps|はつがしら|hatsugashira|発頭}}	15		発 登	
白	5	{{nihongo|white|しろ|shiro}}	109		皃 的 皆 皇	
皮	5	{{nihongo|skin|けがわ|kegawa|毛皮 }}	94		披 彼 波	
皿	5	{{nihongo|dish|さら|sara}}	129		盂 盉 盍 監 蘯	
目	5	{{nihongo|eye|め|me}}	647		目 見 具 省 眠 眼 観 覧	
矛	5	{{nihongo|spear, pike|むのほこ|munohoko}}	65		茅 矜	
矢	5	{{nihongo|arrow|や|ya}}	64		医 族 矩	
石	5	{{nihongo|stone|いし|ishi}}	499		石 岩 砂 破 碑 碧	Top 75%
示 (礻)	5	{{nihongo|altar, display|しめす|shimesu}}	213		示 奈 祭 禁 礼 社 神 視 福	Top 75%
禸	5	{{nihongo|track|ぐうのあし|gūnoashi}}	12		禹 禺 禽	
禾	5	{{nihongo|two-branch tree|のぎ|nogi|ノ木}}	431		利 私 季 和 科 香 秦 穀	
穴	5	{{nihongo|cave|あな|ana}}	298		空 突 窅 窘 窩 窶 竇	
立	5	{{nihongo|stand, erect|たつ|tatsu}}	101		立 音 産 翌 意 新 端 親 競	
竹 (⺮)	6	{{nihongo|bamboo|たけ|take}}	953		竺 笑 第 等 簡	Top 75%
米	6	{{nihongo|rice|こめ|kome}}	318		料 断 奥 糊 麟	
糸 (糹)	6	{{nihongo|thread, string|いと|ito}}	823	49	系 級 紙 素 細 組 終 絵 紫	Top 50%
缶	6	{{nihongo|can, earthenware jar|かん|kan}}	77		缶 缸 窑 陶	
罒 (网,罓,⺲,⺳)	5	{{nihongo|net|あみがしら|amigashira|網頭}}	163		買 置 羅	
羊 (⺶,⺷)	6	{{nihongo|sheep|ひつじ|hitsuji}}	156		着 羚 翔 着	
羽	6	{{nihongo|feather, wing|はね|hane}}	220		習 翀 翁 翔	
耂 (老,⺹)	4	{{nihongo|old|ろう|rō}}	22		耆孝耋	
而	6	{{nihongo|rake, beard|しかして|shikashite}}	22		耎耐耑	
耒	6	{{nihongo|plow|らいすき|raisuki}}	84		耔 耝 耨 耰	
耳	6	{{nihongo|ear|みみ|mimi}}	172		取 聞 職 叢	
聿 (⺻<!--肀-->)	6	{{nihongo|brush|ふでづくり|fudezukuri|聿旁}}	19		律 書 建	
肉 (⺼,月)	6	{{nihongo|meat|にく|niku}}	674		肉 肖 股 胃 腅 脤	Top 50% (月)
臣	7	{{nihongo|minister, official|しん|shin}}	16		臥 宦 蔵	
自	6	{{nihongo|oneself|みずから|mizukara}}	34		自 臫 臬 臲	
至	6	{{nihongo|arrive|いたる|itaru}}	24		致 臸 臺	
臼	6	{{nihongo|mortar|うす|usu}}	71		桕 舅 舂 鼠 插	
舌	6	{{nihongo|tongue|した|shita}}	31		乱 适 話 舍	
舛	7	{{nihongo|opposite|ます|masu}}	10		舛 舜 舞	
舟	6	{{nihongo|boat|ふね|fune}}	197		航 船 艦	
艮	6	{{nihongo|stopping|うしとら|ushitora|丑寅}}	5		良 飲 很	
色	6	{{nihongo|colour, prettiness|いろ|iro}}	21		色 艴 艷	
艹 (艸,䒑)	3	{{nihongo|grass, vegetation|くさ|kusa|草}}	1,902		共 花(37) 英 苦 草 茶 落 幕 靴 鞄 薬	Top 50%
虍	6	{{nihongo|tiger stripes|とらかんむり|torakanmuri|虎冠}}	114		虎 虐 彪 虒	
虫	6	{{nihongo|insect|むし|mushi}}	1,067		蚯 蚓 強 触 蟻 蟹	
血	6	{{nihongo|blood|ち|chi}}	60		洫 衁 衅 衆	
行	6	{{nihongo|go, do|ぎょう|gyō}}	53		行 衍 術 衝	
衣 (衤)	6	{{nihongo|clothes|ころも|koromo}}	607		衣 装 裁 (初 被 複)	
西 (襾,覀)	6	{{nihongo|west|にし|nishi}}	29		西 要 覊	
見	7	{{nihongo|see|みる|miru}}	161		規 親 覺 觀	
角	7	{{nihongo|horn|つの|tsuno}}	158		觚 解 觕 觥 觸	
言 (訁)	7	{{nihongo|speech|こと|koto}}	861	54	誁 詋 詔 評 詗 詥 試 詧	Top 50%
谷	7	{{nihongo|valley|たに|tani}}	54		谿 豀 谸	
豆	7	{{nihongo|bean|まめ|mame}}	68		豈 豐 豎	
豕	7	{{nihongo|pig|いのこ|inoko|猪子}}	148		豕 豚 象	
豸	7	{{nihongo|cat, badger|むじな|mujina|狢}}	140		豹 貌 貓 貉	
貝	7	{{nihongo|shell|かい|kai}}	277	32	財 賊 賜 贛 貧 貨 貫 貿	Top 50%
赤	7	{{nihongo|red, bare|あか|aka}}	31		赫 赭	
走 (赱)	7	{{nihongo|run|はしる|hashiru}}	285		赴 起 超	
足 (⻊)	7	{{nihongo|foot|あし|ashi}}	580		跑 跨 跟 跪 路	
身	7	{{nihongo|body|み|mi}}	97		躬 躲 軀	
車	7	{{nihongo|cart, car|くるま|kuruma}}	361		軌 軟 較 軍 載	
辛	7	{{nihongo|spicy, bitter|からい|karai}}	36		辜 辟 辣 辦 辨	
辰	7	{{nihongo|morning|しんのたつ|shinnotatsu|辰のたつ}}	15		辱 農	
⻌ (辵,辶)	3	{{nihongo|walk|しんにゅう|shinnyū|之繞}}	381	38	巡 迎 通 追 逃 迎 進	Top 50%
邑 (⻏, [[阝]])	3	{{nihongo|town (阝 right)|むら|mura}}	350	30	那 邦 郎 部 郭 都 鄉	Top 50% (阝)
酉	7	{{nihongo|sake|とり|tori}}	290		酒　醉 油 醒 酸	Top 75%
釆	7	{{nihongo|divide, distinguish, choose|のごめ|nogome|ノ米}}	14		釉 釋	
里	7	{{nihongo|village, mile|さと|sato}}	14		野 野	
金 (釒)	8	{{nihongo|metal, gold|かね|kane}}	806		銀 銅 釘 銳 鋞 鋙 鉒 鉍 鉗 鈡 鈠	Top 50%
長 (镸)	8	{{nihongo|long, grow; leader|ながい; ちょう|nagai; chō}}	55		長	
門	8	{{nihongo|gate|もん|mon}}	246		間 閑 関 闘 閉 開 閏 間 	
阜 (⻖, [[阝]])	3	{{nihongo|mound, dam (阝 left)|ぎふのふ|gifunofu|岐阜の阜}}	348	30	阪 防 阻 陆 陘 院 险 陳	Top 50% (阝)
隶	8	{{nihongo|slave, capture|れいづくり|reidzukuri|隷旁}}	12		隸 隺	
隹	8	{{nihongo|old bird|ふるとり|furutori|古鳥}}	233		雀 集 雁 难 雀 雅	
雨 (⻗)	8	{{nihongo|rain|あめ|ame}}	298		雾 霜 雪 霸 雲 霧	Top 75%
青 (靑)	8	{{nihongo|green, blue|あお|ao}}	17		靕 靖 靜	
非	8	{{nihongo|wrong|あらず|arazu}}	25		靠 靠 靟	
面 (靣)	9	{{nihongo|face|めん|men}}	66		靦 靨	
革	9	{{nihongo|leather, rawhide|かくのかわ|kakunokawa}}	305		靴 鞍 鞅 鞍 鞭	
韋	9	{{nihongo|tanned leather|なめしがわ|nameshigawa}}	100		韋 韓 韜	
韭	9	{{nihongo|leek|にら|nira}}	20		韱 韲	
音	9	{{nihongo|sound|おと|oto}}	43		韶 韻 韾	
頁	9	{{nihongo|big shell|おおがい|ōgai|大貝}}	372		頃 項 順 須 領 頭 頩 頂	
風 (𠘨)	9	{{nihongo|wind|かぜ|kaze}}	182		風 颱 飄 颿 颪	
飛	9	{{nihongo|fly|とぶ|tobu}}	92		飜 飝	
食 (飠, 𩙿)	9	{{nihongo|eat, food|しょく|shoku}}	403		飯 飲 餓 餘 餐 養	
首	9	{{nihongo|neck, head|くび|kubi}}	20		馗 馘	
香	9	{{nihongo|fragrant|においこう|nioikō}}	37		馨	
馬	10	{{nihongo|horse|うま|uma}}	472		馮 馴 馳 駐 驚	
骨	10	{{nihongo|bone|ほね|hone}}	185		骼 髒 髀 骿 骾	
高 (髙)	10	{{nihongo|tall, high|たかい|takai}}	34		髚 髛	
髟	10	{{nihongo|hair|かみがしら|kamigashira|髪頭}}	243		髮 鬚 鬆 鬍 髦	
鬥	10	{{nihongo|fight|とうがまえ|tōgamae|闘構}}	23		鬧 鬪	
鬯	10	{{nihongo|herbs, sacrificial wine|ちょう|chō}}	8		鬰 鬱	
鬲	10	{{nihongo|tripod, cauldron|かなえ|kanae}}	73		鬶 鬷 鬸	
鬼	10	{{nihongo|ghost, demon|おに|oni}}	141		魂 魁 鬽 魄	
魚	11	{{nihongo|fish|うお|uo}}	571		鯉 鮑 魛 魜 魝 魞 魟 魠	
鳥	11	{{nihongo|bird|とり|tori}}	750		鳫 鳮 鳱 鳳 鳴 鳿 雞 鳴 鴻 鴛	
鹵	11	{{nihongo|salt|ろ|ro}}	44		鹹 鹼 鹽	
鹿	11	{{nihongo|deer|しか|shika}}	104		塵 麃 麋 麉 麟	
麦 (麥)	7	{{nihongo|wheat|むぎ|mugi|麦}}	131		麴 麵 麱 麨 麺	
麻	11	{{nihongo|hemp, flax|あさ|asa}}	34		麼 魔	
黄 (黃)	11	{{nihongo|yellow|きいろ|kīro|黄色}}	42		黊 黌	
黍	12	{{nihongo|millet|きび|kibi}}	46		黏 黎	
黒 (黑)	11	{{nihongo|black|くろ|kuro}}	172		點 黛 黱 黨	
黹	12	{{nihongo|embroidery, needlework|ふつ|futsu|黻}}	8		黼 黻	
黽	13	{{nihongo|frog, amphibian|べん|ben}}	40		黿 鼈	
鼎	13	{{nihongo|sacrificial tripod|かなえ|kanae}}	14		鼏 鼒	
鼓	13	{{nihongo|drum|つづみ|tsudzumi}}	46		鼗 鼘	
鼠	13	{{nihongo|rat, mouse|ねずみ|nezumi}}	92		鼢 鼣 鼤	
鼻	14	{{nihongo|nose|はな|hana}}	49		鼼 鼽 鼿	
齊	14	{{nihongo|even, uniformly|せい|sei|斉}}	18		齋 齏 齏	
歯 (齒)	12	{{nihongo|tooth, molar|は|ha}}	162		齡 齠 齗	
竜 (龍)	10	{{nihongo|dragon|りゅう|ryū}}	14		龖 龘	
亀 (龜)	11	{{nihongo|turtle, tortoise|かめ|kame}}	24		龝	
龠	17	{{nihongo|flute|やく|yaku}}	19		龣	